iter	Passed	Remaining
472	655	730
473	656	728
474	657	726
475	658	724
476	658	722
477	659	720
478	660	718
479	661	716
480	661	714
481	662	711
482	663	709
483	663	707
484	664	705
485	665	703
486	665	701
487	666	699
488	667	697
489	667	695
490	668	693
491	669	691
492	669	688
493	670	686
494	671	684
495	672	682
496	672	680
497	673	679
498	674	677
499	675	675
500	676	673
501	676	671
502	677	669
503	678	667
504	678	665
505	679	663
506	680	661
507	680	659
508	681	657
509	682	655
510	682	653
511	683	651
512	684	649
513	685	647
514	685	645
515	686	643
516	687	642
517	688	640
518	688	638
519	689	636
520	690	634
521	691	632
522	691	631
523	692	629
524	693	627
525	694	625
526	694	623
527	695	621
528	696	619
529	696	617
530	697	616
531	698	614
532	698	612
533	699	610
534	700	608
535	700	606
536	701	605
537	702	603
538	703	601
539	703	599
540	704	597
541	705	596
542	706	594
543	706	592
544	707	590
545	708	588
546	708	587
547	709	585
548	710	583
549	710	581
550	711	579
551	712	578
552	713	576
553	713	574
554	714	572
555	715	571
556	716	569
557	716	567
558	717	566
559	718	564
560	718	562
561	719	560
562	720	558
563	720	557
564	721	555
565	722	553
566	722	552
567	723	550
568	724	548
569	725	547
570	725	545
571	726	543
572	727	542
573	728	540
574	728	538
575	729	537
576	730	535
577	731	533
578	732	532
579	732	530
580	733	528
581	734	527
582	734	525
583	735	524
584	736	522
585	737	520
586	737	519
587	738	517
588	739	515
589	740	514
590	740	512
591	741	511
592	742	509
593	742	507
594	743	506
595	744	504
596	745	503
597	746	501
598	747	500
599	747	498
600	748	496
601	749	495
602	749	493
603	750	492
604	751	490
605	752	489
606	752	487
607	753	485
608	754	484
609	755	482
610	755	481
611	756	479
612	757	477
613	757	476
614	758	474
615	759	473
616	760	472
617	761	470
618	762	469
619	762	467
620	763	466
621	764	464
622	765	463
623	765	461
624	766	459
625	767	458
626	767	456
627	768	455
628	769	453
629	769	452
630	770	450
631	771	449
632	771	447
633	772	446
634	773	444
635	774	443
636	775	441
637	776	440
638	776	438
639	777	437
640	778	435
641	778	434
642	779	432
643	780	431
644	781	429
645	781	428
646	782	427
647	783	425
648	784	424
649	784	422
650	785	421
651	786	419
652	787	418
653	788	416
654	788	415
655	789	414
656	790	412
657	791	411
658	791	409
659	792	408
660	793	406
661	794	405
662	794	404
663	795	402
664	796	401
665	796	399
666	797	398
667	798	396
668	799	395
669	800	394
670	801	392
671	801	391
672	802	389
673	803	388
674	804	387
675	804	385
676	805	384
677	806	382
678	807	381
679	807	380
680	808	378
681	809	377
682	809	375
683	810	374
684	811	373
685	812	371
686	812	370
687	813	368
688	814	367
689	815	366
690	815	364
691	816	363
692	817	362
693	818	360
694	818	359
695	819	357
696	820	356
697	821	355
698	821	353
699	822	352
700	823	351
701	823	349
702	824	348
703	825	346
704	825	345
705	826	344
706	827	342
707	827	341
708	828	340
709	829	338
710	830	337
711	830	336
712	831	334
713	832	333
714	832	332
715	833	330
716	834	329
717	835	327
718	835	326
719	836	325
720	837	323
721	837	322
722	838	321
723	839	319
724	840	318
725	840	317
726	841	315
727	842	314
728	842	313
729	843	312
730	844	310
731	845	309
732	845	308
733	846	306
734	847	305
735	848	304
736	848	302
737	849	301
738	850	300
739	850	298
740	851	297
741	852	296
742	853	295
743	853	293
744	854	292
745	855	291
746	855	289
747	856	288
748	857	287
749	858	286
750	858	284
751	859	283
752	860	282
753	861	280
754	861	279
755	862	278
756	863	277
757	863	275
758	864	274
759	865	273
760	866	272
761	866	270
762	867	269
763	868	268
764	869	266
765	869	265
766	870	264
767	871	263
768	871	261
769	872	260
770	873	259
771	874	258
772	874	256
773	875	255
774	876	254
775	877	253
776	877	251
777	878	250
778	879	249
779	880	248
780	880	246
781	881	245
782	882	244
783	882	243
784	883	242
785	884	240
786	885	239
787	886	238
788	886	237
789	887	235
790	888	234
791	889	233
792	889	232
793	890	231
794	891	229
795	892	228
796	892	227
797	893	226
798	894	224
799	894	223
800	895	222
801	896	221
802	896	220
803	897	218
804	898	217
805	898	216
806	899	215
807	900	213
808	901	212
809	902	211
810	902	210
811	903	209
812	904	207
813	904	206
814	905	205
815	906	204
816	907	203
817	907	201
818	908	200
819	908	199
820	909	198
821	910	197
822	911	195
823	911	194
824	912	193
825	913	192
826	913	191
827	914	190
828	915	188
829	916	187
830	917	186
831	918	185
832	919	184
833	920	183
834	921	181
835	921	180
836	922	179
837	923	178
838	924	177
839	924	176
840	925	175
841	926	173
842	927	172
843	928	171
844	928	170
845	929	169
846	930	168
847	930	166
848	931	165
849	932	164
850	932	163
851	933	162
852	934	161
853	935	159
854	935	158
855	936	157
856	937	156
857	937	155
858	938	154
859	939	152
860	940	151
861	940	150
862	941	149
863	942	148
864	942	147
865	943	146
866	944	144
867	945	143
868	946	142
869	947	141
870	948	140
871	948	139
872	949	138
873	950	137
874	951	135
875	951	134
876	952	133
877	953	132
878	953	131
879	954	130
880	955	129
881	955	127
882	956	126
883	957	125
884	958	124
885	958	123
886	959	122
887	960	121
888	961	119
889	961	118
890	962	117
891	963	116
892	963	115
893	964	114
894	965	113
895	966	112
896	966	111
897	967	109
898	968	108
899	968	107
900	969	106
901	970	105
902	971	104
903	971	103
904	972	102
905	973	101
906	974	99
907	975	98
908	976	97
909	977	96
910	977	95
911	978	94
912	979	93
913	980	92
914	981	91
915	981	90
916	982	88
917	983	87
918	984	86
919	985	85
920	986	84
921	987	83
922	988	82
923	989	81
924	990	80
925	991	79
926	992	78
927	993	77
928	994	75
929	995	74
930	996	73
931	997	72
932	998	71
933	999	70
934	1000	69
935	1001	68
936	1002	67
937	1002	66
938	1003	65
939	1004	64
940	1005	63
941	1006	61
942	1007	60
943	1008	59
944	1009	58
945	1010	57
946	1010	56
947	1013	55
948	1014	54
949	1015	53
950	1015	52
951	1016	51
952	1017	50
953	1018	49
954	1019	48
955	1020	46
956	1021	45
957	1022	44
958	1023	43
959	1024	42
960	1025	41
961	1027	40
962	1030	39
963	1031	38
964	1032	37
965	1033	36
966	1033	35
967	1034	34
968	1036	33
969	1037	32
970	1038	31
971	1038	29
972	1039	28
973	1043	27
974	1044	26
975	1045	25
976	1046	24
977	1047	23
978	1049	22
979	1050	21
980	1051	20
981	1051	19
982	1053	18
983	1054	17
984	1055	16
985	1056	14
986	1057	13
987	1058	12
988	1059	11
989	1060	10
990	1061	9
991	1062	8
992	1063	7
993	1063	6
994	1064	5
995	1065	4
996	1066	3
997	1067	2
998	1068	1
999	1068	0
